-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2b874bfa216f08d452100b6498968068\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2b874bfa216f08d452100b6498968068\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\86682c46589e2d29f17175fccef2db5e\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\86682c46589e2d29f17175fccef2db5e\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dc98680f842d13fed165e2a18cab96f0\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dc98680f842d13fed165e2a18cab96f0\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\f297bdb39062afc66d70f0e1efb8d12c\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\f297bdb39062afc66d70f0e1efb8d12c\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\980630e158f38ced2d00e440ae193d30\core-1.3.1\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:11:9-40
activity#com.example.market.signup
ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:12:9-14:15
	android:name
		ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:13:13-35
activity#com.example.market.MainActivity
ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:15:9-21:20
	android:name
		ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:15:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:16:13-20:29
action#android.intent.action.MAIN
ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:17:17-69
	android:name
		ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:19:17-77
	android:name
		ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:19:27-74
uses-sdk
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3b8a4cd57dcd7fb4105f916ddbf7b04c\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3b8a4cd57dcd7fb4105f916ddbf7b04c\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8c169b16c396874661c58a96c46930eb\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8c169b16c396874661c58a96c46930eb\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\a6c0ad8cf672226c392210a4f8f9c64a\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\a6c0ad8cf672226c392210a4f8f9c64a\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\237947ade8c0d8ff3a6277df1e387a20\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\237947ade8c0d8ff3a6277df1e387a20\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3f7470c921412243f1228058b4ebfc4b\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3f7470c921412243f1228058b4ebfc4b\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\f702fd929895837bcb075be18ee0ae62\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\f702fd929895837bcb075be18ee0ae62\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2623c5ec6fa92d68e711128d15e9038d\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2623c5ec6fa92d68e711128d15e9038d\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:19.4.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\a52d7fe66f1048ab85caa0af2712135b\jetified-firebase-database-19.4.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.4.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\a52d7fe66f1048ab85caa0af2712135b\jetified-firebase-database-19.4.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\bc0e002cee3c62e9d228887e35f0b209\jetified-play-services-auth-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\bc0e002cee3c62e9d228887e35f0b209\jetified-play-services-auth-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\edbdd2c25c70cace222984ab56d777f9\recyclerview-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\edbdd2c25c70cace222984ab56d777f9\recyclerview-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0-rc01] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\069c67e7dc98d9d6faa885b300123b7e\legacy-support-core-ui-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0-rc01] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\069c67e7dc98d9d6faa885b300123b7e\legacy-support-core-ui-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\705071dba30571a9226503cb1f0dac80\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\705071dba30571a9226503cb1f0dac80\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dbe13819e3ebf098a865ce8aedc31d6e\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dbe13819e3ebf098a865ce8aedc31d6e\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\002708d22968cd54df02d5dfedd6cae2\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\002708d22968cd54df02d5dfedd6cae2\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\4bd111c56cbfef19d0a73d50a80a2fee\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\4bd111c56cbfef19d0a73d50a80a2fee\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dc0e7793c1b91268fe823d74f68c633f\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dc0e7793c1b91268fe823d74f68c633f\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\46c3a28bbd83af0e8988d1f3d396d8ee\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\46c3a28bbd83af0e8988d1f3d396d8ee\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\aba7df46f97c259f111aac5937c62ed7\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\aba7df46f97c259f111aac5937c62ed7\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3733093f8f623a4ac7d5d7af5e69a365\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3733093f8f623a4ac7d5d7af5e69a365\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\c2960cefcd6391c837cd6fcb3e59ae7f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\c2960cefcd6391c837cd6fcb3e59ae7f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d76c7b360caae97a636082145f485af8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d76c7b360caae97a636082145f485af8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\55304e76adde617da72183fbe51d4d16\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\55304e76adde617da72183fbe51d4d16\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8afe25d6a4c064b88f4de9824ca83ee7\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8afe25d6a4c064b88f4de9824ca83ee7\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\301d2816f26fc4f062f25ed270fac450\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\301d2816f26fc4f062f25ed270fac450\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\508dd2c7228f0ee1cc0444ee80731a20\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\508dd2c7228f0ee1cc0444ee80731a20\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2fe3685ff3a5bc4a55933c4cc79adcbb\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2fe3685ff3a5bc4a55933c4cc79adcbb\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2786310d680c8c6f3a6f9cdafaf2eaa0\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2786310d680c8c6f3a6f9cdafaf2eaa0\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\47ae08a15ce940ddffef8d502d2d6974\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\47ae08a15ce940ddffef8d502d2d6974\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\52c5fc22ca41be5dd62cf2f6b4e68c2b\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\52c5fc22ca41be5dd62cf2f6b4e68c2b\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\6922918d66ae123fbcc8ff2886de330a\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\6922918d66ae123fbcc8ff2886de330a\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\1ebb0f83e6301076233376f852bde1bb\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\1ebb0f83e6301076233376f852bde1bb\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dffb7ff0ba4d2ba8bdb5cc03e608acb4\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dffb7ff0ba4d2ba8bdb5cc03e608acb4\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\e393959addf82aaeb6590e10290f478e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
